Trace line 5: n = 1000
Trace line 17: while False:
Trace line 18: return ' 167'
Trace line 28: line_buf = ' 127 131 137 139 149 151 157 163 167'
Trace line 29: n_printed = 39
Trace line 23: for 167: i = 168
Trace line 23: for 168: i = 169
Trace line 23: for 169: i = 170
Trace line 23: for 170: i = 171
Trace line 23: for 171: i = 172
Trace line 23: for 172: i = 173
Trace line 24: If: ...
Trace line 28: call function format with parameters [173, 4]
Trace line 16: call function str with parameters [173]
Trace line 16: res = '173'
Trace line 17: call function len with parameters ['173']
Trace line 17: call function len with parameters ['173']
Trace line 17: while True: ...
Trace line 17: res = ' 173'
Trace line 17: call function len with parameters [' 173']
Trace line 17: call function len with parameters [' 173']
Trace line 17: while False:
Trace line 18: return ' 173'
Trace line 28: line_buf = ' 127 131 137 139 149 151 157 163 167 173'
Trace line 29: n_printed = 40
Trace line 23: for 173: i = 174
Trace line 23: for 174: i = 175
Trace line 23: for 175: i = 176
Trace line 23: for 176: i = 177
Trace line 23: for 177: i = 178
Trace line 23: for 178: i = 179
Trace line 24: If: ...
Trace line 25: If: ...
Trace line 26: call function print with parameters [' 127 131 137 139 149 151 157 163 167 173']
Trace line 26: None
Trace line 27: line_buf = ''
Trace line 28: call function format with parameters [179, 4]
Trace line 16: call function str with parameters [179]
Trace line 16: res = '179'
Trace line 17: call function len with parameters ['179']
Trace line 17: call function len with parameters ['179']
Trace line 17: while True: ...
Trace line 17: res = ' 179'
Trace line 17: call function len with parameters [' 179']
Trace line 17: call function len with parameters [' 179']
Trace line 17: while False:
Trace line 18: return ' 179'
Trace line 28: line_buf = ' 179'
Trace line 29: n_printed = 41
Trace line 23: for 179: i = 180
Trace line 23: for 180: i = 181
Trace line 24: If: ...
Trace line 28: call function format with parameters [181, 4]
Trace line 16: call function str with parameters [181]
Trace line 16: res = '181'
Trace line 17: call function len with parameters ['181']
Trace line 17: call function len with parameters ['181']
Trace line 17: while True: ...
Trace line 17: res = ' 181'
Trace line 17: call function len with parameters [' 181']
Trace line 17: call function len with parameters [' 181']
Trace line 17: while False:
Trace line 18: return ' 181'
Trace line 28: line_buf = ' 179 181'
Trace line 29: n_printed = 42
Trace line 23: for 181: i = 182
Trace line 23: for 182: i = 183
Trace line 23: for 183: i = 184
Trace line 23: for 184: i = 185
Trace line 23: for 185: i = 186
Trace line 23: for 186: i = 187
Trace line 23: for 187: i = 188
Trace line 23: for 188: i = 189
Trace line 23: for 189: i = 190
Trace line 23: for 190: i = 191
Trace line 24: If: ...
Trace line 28: call function format with parameters [191, 4]
Trace line 16: call function str with parameters [191]
Trace line 16: res = '191'
Trace line 17: call function len with parameters ['191']
Trace line 17: call function len with parameters ['191']
Trace line 17: while True: ...
Trace line 17: res = ' 191'
Trace line 17: call function len with parameters [' 191']
Trace line 17: call function len with parameters [' 191']
Trace line 17: while False:
Trace line 18: return ' 191'
Trace line 28: line_buf = ' 179 181 191'
Trace line 29: n_printed = 43
Trace line 23: for 191: i = 192
Trace line 23: for 192: i = 193
Trace line 24: If: ...
Trace line 28: call function format with parameters [193, 4]
Trace line 16: call function str with parameters [193]
Trace line 16: res = '193'
Trace line 17: call function len with parameters ['193']
Trace line 17: call function len with parameters ['193']
Trace line 17: while True: ...
Trace line 17: res = ' 193'
Trace line 17: call function len with parameters [' 193']
Trace line 17: call function len with parameters [' 193']
Trace line 17: while False:
Trace line 18: return ' 193'
Trace line 28: line_buf = ' 179 181 191 193'
Trace line 29: n_printed = 44
Trace line 23: for 193: i = 194
Trace line 23: for 194: i = 195
Trace line 23: for 195: i = 196
Trace line 23: for 196: i = 197
Trace line 24: If: ...
Trace line 28: call function format with parameters [197, 4]
Trace line 16: call function str with parameters [197]
Trace line 16: res = '197'
Trace line 17: call function len with parameters ['197']
Trace line 17: call function len with parameters ['197']
Trace line 17: while True: ...
Trace line 17: res = ' 197'
Trace line 17: call function len with parameters [' 197']
Trace line 17: call function len with parameters [' 197']
Trace line 17: while False:
Trace line 18: return ' 197'
Trace line 28: line_buf = ' 179 181 191 193 197'
Trace line 29: n_printed = 45
Trace line 23: for 197: i = 198
Trace line 23: for 198: i = 199
Trace line 24: If: ...
Trace line 28: call function format with parameters [199, 4]
Trace line 16: call function str with parameters [199]
Trace line 16: res = '199'
Trace line 17: call function len with parameters ['199']
Trace line 17: call function len with parameters ['199']
Trace line 17: while True: ...
Trace line 17: res = ' 199'
Trace line 17: call function len with parameters [' 199']
Trace line 17: call function len with parameters [' 199']
Trace line 17: while False:
Trace line 18: return ' 199'
Trace line 28: line_buf = ' 179 181 191 193 197 199'
Trace line 29: n_printed = 46
Trace line 23: for 199: i = 200
Trace line 23: for 200: i = 201
Trace line 23: for 201: i = 202
Trace line 23: for 202: i = 203
Trace line 23: for 203: i = 204
Trace line 23: for 204: i = 205
Trace line 23: for 205: i = 206
Trace line 23: for 206: i = 207
Trace line 23: for 207: i = 208
Trace line 23: for 208: i = 209
Trace line 23: for 209: i = 210
Trace line 23: for 210: i = 211
Trace line 24: If: ...
Trace line 28: call function format with parameters [211, 4]
Trace line 16: call function str with parameters [211]
Trace line 16: res = '211'
Trace line 17: call function len with parameters ['211']
Trace line 17: call function len with parameters ['211']
Trace line 17: while True: ...
Trace line 17: res = ' 211'
Trace line 17: call function len with parameters [' 211']
Trace line 17: call function len with parameters [' 211']
Trace line 17: while False:
Trace line 18: return ' 211'
Trace line 28: line_buf = ' 179 181 191 193 197 199 211'
Trace line 29: n_printed = 47
Trace line 23: for 211: i = 212
Trace line 23: for 212: i = 213
Trace line 23: for 213: i = 214
Trace line 23: for 214: i = 215
Trace line 23: for 215: i = 216
Trace line 23: for 216: i = 217
Trace line 23: for 217: i = 218
Trace line 23: for 218: i = 219
Trace line 23: for 219: i = 220
Trace line 23: for 220: i = 221
Trace line 23: for 221: i = 222
Trace line 23: for 222: i = 223
Trace line 24: If: ...
Trace line 28: call function format with parameters [223, 4]
Trace line 16: call function str with parameters [223]
Trace line 16: res = '223'
Trace line 17: call function len with parameters ['223']
Trace line 17: call function len with parameters ['223']
Trace line 17: while True: ...
Trace line 17: res = ' 223'
Trace line 17: call function len with parameters [' 223']
Trace line 17: call function len with parameters [' 223']
Trace line 17: while False:
Trace line 18: return ' 223'
Trace line 28: line_buf = ' 179 181 191 193 197 199 211 223'
Trace line 29: n_printed = 48
Trace line 23: for 223: i = 224
Trace line 23: for 224: i = 225
Trace line 23: for 225: i = 226
Trace line 23: for 226: i = 227
Trace line 24: If: ...
Trace line 28: call function format with parameters [227, 4]
Trace line 16: call function str with parameters [227]
Trace line 16: res = '227'
Trace line 17: call function len with parameters ['227']
Trace line 17: call function len with parameters ['227']
Trace line 17: while True: ...
Trace line 17: res = ' 227'
Trace line 17: call function len with parameters [' 227']
Trace line 17: call function len with parameters [' 227']
Trace line 17: while False:
Trace line 18: return ' 227'
Trace line 28: line_buf = ' 179 181 191 193 197 199 211 223 227'
Trace line 29: n_printed = 49
Trace line 23: for 227: i = 228
Trace line 23: for 228: i = 229
Trace line 24: If: ...
Trace line 28: call function format with parameters [229, 4]
Trace line 16: call function str with parameters [229]
Trace line 16: res = '229'
Trace line 17: call function len with parameters ['229']
Trace line 17: call function len with parameters ['229']
Trace line 17: while True: ...
Trace line 17: res = ' 229'
Trace line 17: call function len with parameters [' 229']
Trace line 17: call function len with parameters [' 229']
Trace line 17: while False:
Trace line 18: return ' 229'
Trace line 28: line_buf = ' 179 181 191 193 197 199 211 223 227 229'
Trace line 29: n_printed = 50
Trace line 23: for 229: i = 230
Trace line 23: for 230: i = 231
Trace line 23: for 231: i = 232
Trace line 23: for 232: i = 233
Trace line 24: If: ...
Trace line 25: If: ...
Trace line 26: call function print with parameters [' 179 181 191 193 197 199 211 223 227 229']
Trace line 26: None
Trace line 27: line_buf = ''
Trace line 28: call function format with parameters [233, 4]
Trace line 16: call function str with parameters [233]
Trace line 16: res = '233'
Trace line 17: call function len with parameters ['233']
Trace line 17: call function len with parameters ['233']
Trace line 17: while True: ...
Trace line 17: res = ' 233'
Trace line 17: call function len with parameters [' 233']
Trace line 17: call function len with parameters [' 233']
Trace line 17: while False:
Trace line 18: return ' 233'
Trace line 28: line_buf = ' 233'
Trace line 29: n_printed = 51
Trace line 23: for 233: i = 234
Trace line 23: for 234: i = 235
Trace line 23: for 235: i = 236
Trace line 23: for 236: i = 237
Trace line 23: for 237: i = 238
Trace line 23: for 238: i = 239
Trace line 24: If: ...
Trace line 28: call function format with parameters [239, 4]
Trace line 16: call function str with parameters [239]
Trace line 16: res = '239'
Trace line 17: call function len with parameters ['239']
Trace line 17: call function len with parameters ['239']
Trace line 17: while True: ...
Trace line 17: res = ' 239'
Trace line 17: call function len with parameters [' 239']
Trace line 17: call function len with parameters [' 239']
Trace line 17: while False:
Trace line 18: return ' 239'
